year,country_code_a3,country_label,historical_brent_usd,fiscal_stress_score,reserve_runway_risk,social_stability_risk,chain_transmission_severity,right_now_risk_score,missing_components,rescaled_weights,stress_status,brent_live_usd,fiscal_breakeven_usd,price_gap_usd,reserve_runway_months,runway_status,confidence,chain_severity_raw,primary_driver,snapshot_year,scenario,method_version,missing_components_count
2015,IRN,Iran,53.5,0.5884441403678923,0.9777777777777777,0.30308832358578924,,0.6387719478629557,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Red,53.502261752174014,130,-76.49773824782599,6.666666666666667,Red,low,,Reserve runway,2015,base,1.0,1
2015,BHR,Bahrain,53.5,0.4368182973455367,0.7833333333333333,0.4405338103282879,,0.5460331243374109,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Red,53.502261752174014,95,-41.497738247825986,12.5,Amber,high,,Reserve runway,2015,base,1.0,1
2015,DZA,Algeria,53.5,0.6036869499838963,0.3666666666666667,0.37796462977382805,,0.47318753139474495,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Red,53.502261752174014,135,-81.49773824782599,25.0,Amber,medium,,Fiscal stress,2015,base,1.0,1
2015,IRQ,Iraq,53.5,0.5884441403678923,0.0,0.5617876452859879,,0.3978912227324498,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Red,53.502261752174014,130,-76.49773824782599,40.0,Green,medium,,Fiscal stress,2015,base,1.0,1
2015,LBY,Libya,53.5,0.5347629412854433,0.0,0.5242931318803145,,0.36503206978246006,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Red,53.502261752174014,115,-61.497738247825986,100.0,Green,low,,Fiscal stress,2015,base,1.0,1
2015,OMN,Oman,53.5,0.4055304249758443,0.19999999999999996,0.3609334585639558,,0.3301529255679208,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Red,53.502261752174014,90,-36.497738247825986,30.0,Amber,high,,Fiscal stress,2015,base,1.0,1
2015,SAU,Saudi Arabia,53.5,0.3312217280978248,0.0,0.35405519059738944,,0.2334233036921457,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Red,53.502261752174014,80,-26.497738247825986,143.33333333333334,Green,high,,Fiscal stress,2015,base,1.0,1
2015,LBN,Lebanon,53.5,0.0,0.0,0.6709677419354838,,0.16774193548387095,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Gray,53.502261752174014,0,,,Gray,low,,Social stability,2015,base,1.0,1
2015,ARE,UAE,53.5,0.1768882807357844,0.0,0.2556628617314327,,0.14130433825476385,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Red,53.502261752174014,65,-11.497738247825986,133.33333333333334,Green,high,,Fiscal stress,2015,base,1.0,1
2015,JOR,Jordan,53.5,0.0,0.0,0.4305445503723175,,0.10763613759307937,chain_transmission_severity_recent [no chain data available],"{'fiscal_stress_score': 0.4375, 'reserve_runway_risk': 0.3125, 'social_stability_risk': 0.25}",Gray,53.502261752174014,0,,,Gray,high,,Social stability,2015,base,1.0,1
